Title,URLs
"&#8220;BTW-verlaging op elektriciteit is de slechtste maatregel ooit!&#8221;",https://dev.tariefchecker.be/artikels/actualiteit/btw-verlaging-op-elektriciteit-is-de-slechtste-maatregel-ooit,
"01/03/2016: invoering van de Turteltaks",https://dev.tariefchecker.be/artikels/actualiteit/01-03-2016-invoering-van-de-turteltaks,
"2019? Wat verandert er op het vlak van energie?",https://dev.tariefchecker.be/artikels/actualiteit/2019-veranderingen-energie,
"3 slimme tools die je helpen besparen op je energiefactuur",https://dev.tariefchecker.be/artikels/actualiteit/tools-besparen-energiefactuur,
"3 stappen plan: veranderen van energieleverancier is gemakkelijk",https://dev.tariefchecker.be/3-stappen-plan-veranderen-van-energieleverancier-is-gemakkelijk,
"5 concrete tips om een hoge afrekening (en afbetalingsplan) te vermijden",https://dev.tariefchecker.be/artikels/actualiteit/5-concrete-tips-om-een-hoge-afrekening-en-afbetalingsplan-te-vermijden,
"5 redenen om nu van leverancier te veranderen",https://dev.tariefchecker.be/artikels/actualiteit/5-redenen-om-nu-van-leverancier-te-veranderen,
"5 tips om energie te besparen",https://dev.tariefchecker.be/artikels/energie-besparen/5-tips-om-energie-te-besparen,
"6 redenen om nu van leverancier te veranderen",https://dev.tariefchecker.be/artikels/actualiteit/6-redenen-om-nu-van-leverancier-te-veranderen,
"75 miljoen euro federale energiebijdrage teveel geïnd?",https://dev.tariefchecker.be/artikels/actualiteit/75-miljoen-euro-federale-energiebijdrage-teveel-geind,
"8,3% minder windenergie in België in 2016",https://dev.tariefchecker.be/artikels/actualiteit/8-3-minder-windenergie-in-belgie-in-2016,
"Aanbod groepsaankoop energie Test-aankoop duurder dan onze aanbiedingen",https://dev.tariefchecker.be/artikels/actualiteit/aanbod-groepsaankoop-energie-test-aankoop-duurder-dan-onze-aanbiedingen,
"Aanvullende netkosten voor prosumenten zullen gemiddeld 160 à 350 euro bedragen",https://dev.tariefchecker.be/artikels/actualiteit/capaciteitstarief-prosumenten,
"Algemene voorwaarden en bescherming van de persoonsgegevens",https://dev.tariefchecker.be/algemene-voorwaarden-en-bescherming-van-de-persoonsgegevens,
"Alle informatie over de digitale meter op één website",https://dev.tariefchecker.be/artikels/actualiteit/alle-informatie-over-de-digitale-meter-op-een-website,
"Alles wat je moet weten over groene stroom",https://dev.tariefchecker.be/artikels/actualiteit/groene-stroom,
Antargaz,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/antargaz,
Antargaz,https://dev.tariefchecker.be/nieuws/antargaz-d2,
Antargaz,https://dev.tariefchecker.be/nieuws/antargaz-d4,
"Autoverzekeringen vergelijken",https://dev.tariefchecker.be/autoverzekeringen-vergelijken,
"Autoverzekeringen vergelijken bespaart je tot 66%!",https://dev.tariefchecker.be/autoverzekeringen-vergelijken-bespaart-je-tot-66,
Bedankt!,https://dev.tariefchecker.be/bedankt,
"Belg verbruikt steeds meer energie",https://dev.tariefchecker.be/artikels/actualiteit/belg-verbruikt-steeds-meer-energie,
"Belgen betalen nog steeds veel te veel voor hun energie",https://dev.tariefchecker.be/artikels/actualiteit/belgen-betalen-nog-steeds-veel-te-veel-voor-hun-energie,
"Belgen betalen te veel voor elektriciteit",https://dev.tariefchecker.be/artikels/actualiteit/belgen-betalen-te-veel-voor-elektriciteit,
"België op 100% hernieuwbare energie tegen 2050!",https://dev.tariefchecker.be/artikels/actualiteit/belgie-op-100-hernieuwbare-energie-tegen-2050,
"België scoort slecht op het vlak van hernieuwbare energie",https://dev.tariefchecker.be/artikels/actualiteit/belgie-scoort-slecht-hernieuwbare-energie,
"België wereldrecordhouder in sluitingen kernreactoren",https://dev.tariefchecker.be/artikels/actualiteit/belgie-wereldrecordhouder-in-sluitingen-kernreactoren,
"Belgisch afschakelplan om totale black-outs te vermijden",https://dev.tariefchecker.be/artikels/actualiteit/belgisch-afschakelplan-om-totale-black-outs-te-vermijden,
"Belgische staat moet miljoenen terugbetalen aan energieleveranciers",https://dev.tariefchecker.be/artikels/actualiteit/belgische-staat-moet-miljoenen-terugbetalen-aan-energieleveranciers,
Belpower,https://dev.tariefchecker.be/nieuws/belpower-d1,
Belpower,https://dev.tariefchecker.be/nieuws/belpower-d3,
"Belpower klant? Tijd om over te stappen!",https://dev.tariefchecker.be/artikels/actualiteit/belpower-klant-tijd-om-over-te-stappen,
"Berg groenestroomcertificaten daalt fors",https://dev.tariefchecker.be/artikels/actualiteit/berg-groenestroomcertificaten-daalt-fors,
"Bespaar tot € 500 per jaar op je energiefactuur",https://dev.tariefchecker.be/artikels/actualiteit/bespaar-tot-e-500-per-jaar-op-je-energiefactuur,
"Betalen we binnenkort minder taksen op elektriciteit?",https://dev.tariefchecker.be/artikels/actualiteit/betalen-we-binnenkort-minder-taksen-op-elektriciteit,
"Betekent een lage EPC-waarde een lage energiefactuur?",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/epc-energiefactuur,
"Bevolking bevraagd over Belgisch klimaatplan",https://dev.tariefchecker.be/artikels/actualiteit/bevraging-klimaatplan-belgie,
"Bijna Energie Neutraal (BEN) bouwen in de lift",https://dev.tariefchecker.be/artikels/actualiteit/6-op-de-10-vlamingen-bijna-energie-neutraal,
"Binnenkort dubbel zoveel zonne- en windenergie",https://dev.tariefchecker.be/artikels/actualiteit/meer-wind-en-zonneenergie,
"Blockchain gaat netwerkbeheerder Elia helpen",https://dev.tariefchecker.be/artikels/actualiteit/blockchain-netwerkbeheerder-elia-helpen,
"Brandstofmixrapport: Waar komt onze Vlaamse stroom vandaan?",https://dev.tariefchecker.be/artikels/actualiteit/brandstofmixrapport-waar-komt-onze-vlaamse-stroom-vandaan,
"BTW-verlaging van 21 naar 6% op elektriciteit. Wat betekent dat voor u?",https://dev.tariefchecker.be/faq/btw-verlaging-van-21-naar-6-op-elektriciteit-wat-betekent-dat-voor-u,
"Buitenlandse spelers ontdekken Belgische energiemarkt",https://dev.tariefchecker.be/artikels/actualiteit/buitenlandse-spelers-ontdekken-belgische-energiemarkt,
"Burger krijgt inspraak in energiebeleid",https://dev.tariefchecker.be/artikels/actualiteit/burger-krijgt-inspraak-in-energiebeleid,
"Comfort Energy",https://dev.tariefchecker.be/nieuws/comfort-energy,
"Comfort Energy",https://dev.tariefchecker.be/nieuws/comfort-energy-d1,
"Comfort Energy",https://dev.tariefchecker.be/energie/energieleveranciers-belgie/comfort-energy,
"Concurrentie tussen energieleveranciers neemt af",https://dev.tariefchecker.be/artikels/actualiteit/concurrentie-energiesector,
"Consumentenakkoord energie door leveranciers getekend",https://dev.tariefchecker.be/artikels/actualiteit/consumentenakkoord-energie-getekend,
Contact,https://dev.tariefchecker.be/contact,
"De Belgische energiecijfers van 2016",https://dev.tariefchecker.be/artikels/actualiteit/de-belgische-energiecijfers-van-2016,
"De Belgische energieleveranciers",https://dev.tariefchecker.be/energie/de-belgische-energieleveranciers,
"De beste vergelijker",https://dev.tariefchecker.be/de-beste-vergelijker,
"De distributienettarieven stijgen verder",https://dev.tariefchecker.be/artikels/actualiteit/de-distributienettarieven-stijgen-verder,
"De energieprijzen stegen ook vorig jaar pittig!",https://dev.tariefchecker.be/artikels/actualiteit/de-energieprijzen-stegen-ook-vorig-jaar-pittig,
"De evoluties in de prijzen van de groothandelsmarkt in België",https://dev.tariefchecker.be/artikels/actualiteit/de-evoluties-in-de-prijzen-van-de-groothandelsmarkt-in-belgie,
"De greenpeace groenscore: wie is echt groen?",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/de-greenpeace-groenscore-wie-is-echt-groen,
"De Grey Day? Wat heeft dat te betekenen?",https://dev.tariefchecker.be/artikels/actualiteit/de-grey-day-wat-heeft-dat-te-betekenen,
"De regulatoire saldi 2016 zijn bekend!",https://dev.tariefchecker.be/artikels/actualiteit/de-regulatoire-saldi-2016-zijn-bekend,
"De resultaten van de nieuwe Marktmonitor 2018 zijn bekend",https://dev.tariefchecker.be/artikels/actualiteit/marktmonitor-2018,
"De slimme meter: een noodzakelijk kwaad?",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/de-slimme-meter-een-noodzakelijk-kwaad,
"De slimme meter: een stand van zaken",https://dev.tariefchecker.be/artikels/actualiteit/de-slimme-meter-een-stand-van-zaken,
"De V-Test van de VREG, MijnEnergie.be en Tariefchecker: verschillen en overeenkomsten",https://dev.tariefchecker.be/faq/de-v-test-van-de-vreg-mijnenergie-be-en-tariefchecker-verschillen-en-overeenkomsten,
"De zonnekaart is er!",https://dev.tariefchecker.be/artikels/actualiteit/de-zonnekaart-is-er,
"dec 2015: stand van zaken kerncentrales Doel en Tihange",https://dev.tariefchecker.be/artikels/actualiteit/dec-2015-stand-van-zaken-kerncentrales-doel-en-tihange,
"Deur-aan-deurverkopers elektriciteit in opspraak",https://dev.tariefchecker.be/artikels/actualiteit/deur-aan-deur-verkoop-elektriciteit,
"Dnergieverslindende bedrijven besparen stevig op energieverbruik",https://dev.tariefchecker.be/artikels/actualiteit/energieverslindende-bedrijven,
"Doel 1 &#038; 2 krijgen wederom geen certificaat",https://dev.tariefchecker.be/artikels/actualiteit/doel-1-2-krijgen-wederom-geen-certificaat,
"Duitsers slagen waar Belgen falen: Windpark zonder subsidie",https://dev.tariefchecker.be/artikels/actualiteit/duitsers-slagen-waar-belgen-falen-windpark-zonder-subsidie,
"Duurzame Chinese energie voor Europa?",https://dev.tariefchecker.be/artikels/actualiteit/chinese-energie,
Ebem,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/ebem,
Ecoflex,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/edf-luminus/ecoflex,
"EDF Luminus",https://dev.tariefchecker.be/energie/energieleveranciers-belgie/edf-luminus,
"Electrabel change son nom en ENGIE Electrabel",https://dev.tariefchecker.be/articles/actualite/electrabel-change-son-nom-en-engie-electrabel,
"Electrabel Customer Solutions (ECS)",https://dev.tariefchecker.be/nieuws/electrabel-customer-solutions-ecs,
"Electrabel Customer Solutions (ECS)",https://dev.tariefchecker.be/nieuws/electrabel-customer-solutions-ecs-d1,
"Electrabel wordt ENGIE Electrabel",https://dev.tariefchecker.be/artikels/actualiteit/electrabel-wordt-engie-electrabel,
Elegant,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/elegant,
Elegant,https://dev.tariefchecker.be/nieuws/elegant-d1,
Elegant,https://dev.tariefchecker.be/nieuws/elegant-d3,
"Elektriciteit dubbel zo duur op twee jaar tijd",https://dev.tariefchecker.be/artikels/actualiteit/elektriciteit-dubbel-zo-duur-op-twee-jaar-tijd,
"Elektriciteit in België duurder dan in buurlanden",https://dev.tariefchecker.be/artikels/actualiteit/elektriciteit-duurder-belgie-dan-buurlanden,
"Elke woning een Woningpas",https://dev.tariefchecker.be/artikels/actualiteit/elke-woning-een-woningpas,
Eneco,https://dev.tariefchecker.be/nieuws/eneco-d1,
Eneco,https://dev.tariefchecker.be/nieuws/eneco-d3,
Eneco,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/eneco,
Energie,https://dev.tariefchecker.be/energie,
"Energie 2030",https://dev.tariefchecker.be/energie/energieleveranciers-belgie/energie2030,
"Energie besparen in het najaar? Dat doe je zo!",https://dev.tariefchecker.be/artikels/actualiteit/energie-besparen-najaar,
"Energie besparen tijdens de zomer? Regel je ketel bij!",https://dev.tariefchecker.be/artikels/energie-besparen/energie-besparen,
"Energie in één klap 110 euro duurder",https://dev.tariefchecker.be/artikels/actualiteit/energie-110-euro-duurder,
"Energiecentrales kunnen dicht in 2025&#8230; Als de regering in actie schiet",https://dev.tariefchecker.be/artikels/actualiteit/energiecentrales-kunnen-dicht-in-2025-als-de-regering-in-actie-schiet,
"Energiefactuur duurder de voorbije 6 maanden",https://dev.tariefchecker.be/artikels/actualiteit/energiefactuur-duurder,
"Energiefactuur stijgt door te dure windmolens",https://dev.tariefchecker.be/artikels/actualiteit/energiefactuur-stijgt-door-te-dure-windmolens,
"Energiefactuur vaak te complex",https://dev.tariefchecker.be/artikels/actualiteit/energiefactuur-vaak-te-complex,
"Energiefactuur vorig jaar weer 68 euro duurder!",https://dev.tariefchecker.be/artikels/actualiteit/energiefactuur-duurder-2,
"Energieheffing fors lager dan voorheen",https://dev.tariefchecker.be/artikels/actualiteit/energieheffing-fors-lager-dan-voorheen,
"Energiekost maakt België minder aantrekkelijk voor bedrijven",https://dev.tariefchecker.be/artikels/actualiteit/energiekost-belgie,
"Energiekost zorgt voor heel wat gezinnen die overstappen",https://dev.tariefchecker.be/artikels/actualiteit/energiekost-overstappen,
"Energieleverancier Belpower buiten dienst gesteld door VREG",https://dev.tariefchecker.be/artikels/actualiteit/energieleverancier-belpower-buiten-dienst-gesteld-door-vreg,
"Energieleveranciers in België",https://dev.tariefchecker.be/energie/energieleveranciers-belgie,
"Energieleveranciers mogen terug indexeren, vergelijken belangrijker dan ooit!",https://dev.tariefchecker.be/artikels/actualiteit/energieleveranciers-mogen-terug-indexeren-vergelijken-belangrijker-dan-ooit,
"Energieleveranciers vergelijken en de goedkoopste kiezen &#8211; hoe begin ik eraan?",https://dev.tariefchecker.be/faq/energieleveranciers-vergelijken-en-de-goedkoopste-kiezen-hoe-begin-ik-eraan,
"Energieleveranciers vergelijken voor professionele afnemers",https://dev.tariefchecker.be/energie/professionele-afnemers,
"Energieleveranciers zien steeds meer klanten in de problemen komen",https://dev.tariefchecker.be/artikels/actualiteit/energieleveranciers-zien-steeds-meer-klanten-in-de-problemen-komen,
"Energieministers sluiten akkoord over het Energiepact",https://dev.tariefchecker.be/artikels/actualiteit/energieministers-sluiten-akkoord-over-het-energiepact,
"Energieverbruik minderen? Pas deze 5 tips toe!",https://dev.tariefchecker.be/artikels/energie-besparen/tips-besparen-energieverbruik,
"Energy People",https://dev.tariefchecker.be/energie/energieleveranciers-belgie/energy-people,
"Energy People draagt activiteiten over aan Mega",https://dev.tariefchecker.be/artikels/actualiteit/energy-people-activiteiten-mega,
"ENGIE Electrabel",https://dev.tariefchecker.be/energie/energieleveranciers-belgie/engie-electrabel,
"ENGIE Electrabel Active en BOXX objectief beoordeeld",https://dev.tariefchecker.be/artikels/actualiteit/engie-electrabel-active-boxx,
Eni,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/eni,
"Eni (avant Nuon)",https://dev.tariefchecker.be/nieuws/eni-avant-nuon,
"Eni (vroeger Nuon)",https://dev.tariefchecker.be/nieuws/eni-vroeger-nuon,
Essent,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/essent,
Essent,https://dev.tariefchecker.be/nieuws/essent-d1,
Essent,https://dev.tariefchecker.be/nieuws/essent-d3,
FAQ,https://dev.tariefchecker.be/energie/faq,
"Geen verbrekingsvergoedingen meer voor particulieren en KMO&#8217;s",https://dev.tariefchecker.be/faq/geen-verbrekingsvergoedingen-meer-voor-particulieren-en-kmo-s,
"Gezinnen draaien op voor groenestroombeleid",https://dev.tariefchecker.be/artikels/actualiteit/gezinnen-draaien-op-voor-groenestroombeleid,
"Goedkoopste 3 JAAR VAST tarief",https://dev.tariefchecker.be/nieuws/goedkoopste-3-jaar-vast-tarief,
"Goedkoopste energieleverancier vergelijken. Regio Leuven, Mechelen, Tienen en de Vlaamse Rand",https://dev.tariefchecker.be/energie/goedkoopste-energieleverancier-vergelijken-regio-leuven-mechelen-tienen-en-de-vlaamse-rand,
"Goedkopere energie zorgt voor duizenden banen",https://dev.tariefchecker.be/artikels/actualiteit/goedkopere-energie-zorgt-voor-duizenden-banen,
"Groene stroom op schema in Vlaanderen",https://dev.tariefchecker.be/artikels/actualiteit/vlaanderen-produceert-meer-groene-stroom,
"Groene stroom wint fors terrein",https://dev.tariefchecker.be/artikels/actualiteit/groene-stroom-wint-fors-terrein,
"Groepsaankoop Antwerpen: veel duurder dan standaard aanbiedingen",https://dev.tariefchecker.be/artikels/actualiteit/groepsaankoop-antwerpen-veel-duurder,
"Groepsaankoop Energie Provincie Antwerpen is niet de goedkoopste",https://dev.tariefchecker.be/artikels/actualiteit/groepsaankoop-energie-provincie-antwerpen-is-niet-de-goedkoopste,
"Groepsaankoop niet altijd voordeliger",https://dev.tariefchecker.be/artikels/actualiteit/groepsaankoop-niet-altijd-voordeliger,
"Groepsaankopen gas en elektriciteit: voordelig of niet?",https://dev.tariefchecker.be/faq/groepsaankopen-gas-en-elektriciteit,
"Haal je nog rendement uit je zonnepanelen?",https://dev.tariefchecker.be/artikels/actualiteit/rendement-zonnepanelen,
"Hernieuwbare energie schept banen!",https://dev.tariefchecker.be/artikels/actualiteit/hernieuwbare-energie-banen,
"Hernieuwbare energie steekt steenkool de loef af",https://dev.tariefchecker.be/artikels/actualiteit/hernieuwbare-energie-steekt-steenkool-de-loef-af,
"Hernieuwbare energie voor elk budget haalbaar",https://dev.tariefchecker.be/artikels/actualiteit/hernieuwbare-energie-voor-elk-budget-haalbaar,
"Het afschakelplan bij stroomtekort: nu ook de straten gekend",https://dev.tariefchecker.be/artikels/actualiteit/het-afschakelplan-bij-stroomtekort-nu-ook-de-straten-gekend,
"Het capaciteitstarief en zonnepanelen: Verhoogt uw energiefactuur?",https://dev.tariefchecker.be/artikels/actualiteit/zonnepanelen-capaciteitstarief-elektriciteitsfactuur,
"Het capaciteitstarief? Een stand van zaken!",https://dev.tariefchecker.be/artikels/actualiteit/het-capaciteitstarief-een-stand-van-zaken,
"Het einde van de Turteltaks: Wat betekent dit voor jou?",https://dev.tariefchecker.be/artikels/actualiteit/het-einde-van-de-turteltaks-wat-betekent-dit-voor-jou,
"Het EPC in een notendop",https://dev.tariefchecker.be/faq/epc,
"Historiek tariefkaarten gas en elektriciteit",https://dev.tariefchecker.be/energie/tariefkaarten,
"Hoe groen is mijn energieleverancier?",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/hoe-groen-is-mijn-energieleverancier,
"Hoe kan ik best mijn besparing berekenen?",https://dev.tariefchecker.be/faq/hoe-kan-ik-best-mijn-besparing-berekenen,
