Title,URLs
"Hoe kan ik mijn energieverbruik kennen?",https://dev.tariefchecker.be/faq/hoe-energieverbruik-kennen,
"Hoe verander ik van energieleverancier in 2 stappen?",https://dev.tariefchecker.be/faq/veranderen-energieleverancier,
"Hoe vermijd ik een hoge slotafrekening na mijn leverancierswissel?",https://dev.tariefchecker.be/faq/hoe-vermijd-ik-een-hoge-slotafrekening-na-mijn-leverancierswissel,
"Hoe volledig en correct energieleveranciers vergelijken?",https://dev.tariefchecker.be/faq/hoe-volledig-en-correct-energieleveranciers-vergelijken,
"Hoe zonne-energie opslaan en verspilling tegen gaan?",https://dev.tariefchecker.be/artikels/actualiteit/hoe-zonne-energie-opslaan-en-verspilling-tegen-gaan,
"Hoeveel is jouw energiefactuur gestegen de laatste jaren?",https://dev.tariefchecker.be/artikels/actualiteit/hoeveel-is-jouw-energiefactuur-gestegen-de-laatste-jaren,
"Hof van Beroep bevestigt prosumententarief",https://dev.tariefchecker.be/artikels/actualiteit/hof-van-beroep-bevestigt-prosumententarief,
"Hoge energiefactuur? Zo kun je besparen!",https://dev.tariefchecker.be/artikels/actualiteit/hoge-energiefactuur-besparen,
Home,https://dev.tariefchecker.be/,
"Houd rekening met stijgende energieprijzen de komende jaren",https://dev.tariefchecker.be/artikels/actualiteit/stijgende-energieprijzen,
"In februari 2015 is energie het goedkoopst ooit!",https://dev.tariefchecker.be/artikels/actualiteit/in-februari-2015-is-energie-het-goedkoopst-ooit,
"Intercommunales werden de voorbije 6 jaar 1 miljard euro rijker",https://dev.tariefchecker.be/artikels/actualiteit/intercommunales-werden-de-voorbije-6-jaar-1-miljard-euro-rijker,
"Is de slimme meter dan toch niet slim?",https://dev.tariefchecker.be/artikels/actualiteit/is-de-slimme-meter-dan-toch-niet-slim,
"Is een slimme thermostaat wat voor jou?",https://dev.tariefchecker.be/artikels/actualiteit/is-een-slimme-thermostaat-wat-voor-jou,
"Is thorium de nieuwe heilige graal in energievoorziening?",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/is-thorium-de-nieuwe-heilige-graal-in-energievoorziening,
"Je energiecontract opzeggen &#8211; wat als je geen nieuwe leverancier kiest?",https://dev.tariefchecker.be/faq/je-energiecontract-opzeggen-wat-als-je-geen-nieuwe-leverancier-kiest,
"Je energiekosten ontleed",https://dev.tariefchecker.be/artikels/actualiteit/je-energiekosten-ontleed,
"Jouw energiefacturen begrijpen: wat zijn voorschotten en afrekening?",https://dev.tariefchecker.be/faq/energiefactuur-voorschotten-afrekening,
"Jouw energiefactuur wordt eindelijk overzichtelijker",https://dev.tariefchecker.be/artikels/actualiteit/jouw-energiefactuur-wordt-overzichtelijker,
"Jouw woonplaats heeft impact op je energiefactuur",https://dev.tariefchecker.be/artikels/actualiteit/woonplaats-impact-energiefactuur,
"Kerncentrales langer openhouden is geen oplossing",https://dev.tariefchecker.be/artikels/actualiteit/kerncentrales-langer-openhouden-is-geen-oplossing,
"Kerncentrales van Doel liggen al stil tot december",https://dev.tariefchecker.be/artikels/actualiteit/kerncentrales-van-doel-liggen-stil-tot-december,
"Kernuitstap hoogstwaarschijnlijk uitgesteld om bevoorradingsproblemen te milderen",https://dev.tariefchecker.be/artikels/actualiteit/kernuitstap-hoogstwaarschijnlijk-uitgesteld-om-bevoorradingsproblemen-te-milderen,
"Kijk uit met huis-aan-huisverkopers van energie",https://dev.tariefchecker.be/artikels/actualiteit/kijk-uit-huis-aan-huisverkopers-energie,
"Klimaatverandering zorgt voor meer stroomstoringen",https://dev.tariefchecker.be/artikels/actualiteit/klimaatverandering-zorgt-voor-meer-stroomstoringen,
"Komt er een oplossing voor de teveel betaalde energiebijdrage?",https://dev.tariefchecker.be/artikels/actualiteit/komt-er-een-oplossing-voor-de-teveel-betaalde-energiebijdrage,
"Kopie: Maandelijks overzicht goedkoopste Elektriciteitstarieven",https://dev.tariefchecker.be/energie/goedkoopste-elektriciteit-2,
"Korting op de federale elektriciteitsbijdrage in 2018 en 2019",https://dev.tariefchecker.be/artikels/actualiteit/korting-federale-elektriciteitsbijdrage,
"Kostprijs van energie in België hoog in vergelijking met buurlanden",https://dev.tariefchecker.be/artikels/actualiteit/kostprijs-energie-hoog,
"Krijg persoonlijke opvolging en bescherm je voor altijd van dure energieprijzen",https://dev.tariefchecker.be/krijg-persoonlijke-opvolging-en-bescherm-je-voor-altijd-van-dure-energieprijzen,
"Laagste-prijs garantie",https://dev.tariefchecker.be/energie/laagste-prijs-garantie,
Lampiris,https://dev.tariefchecker.be/nieuws/lampiris-d1,
Lampiris,https://dev.tariefchecker.be/nieuws/lampiris-d3,
Lampiris,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/lampiris,
"Lijst distributienetbeheerder per postcode",https://dev.tariefchecker.be/faq/lijst-distributienetbeheerder-per-postcode,
"Loont investeren in zonnepanelen?",https://dev.tariefchecker.be/artikels/actualiteit/investeren-zonnepanelen,
Luminus,https://dev.tariefchecker.be/supplier/luminus,
Luminus,https://dev.tariefchecker.be/nieuws/luminus-d2,
Luminus,https://dev.tariefchecker.be/nieuws/luminus-d4,
"Maandelijks overzicht goedkoopste Elektriciteitstarieven",https://dev.tariefchecker.be/energie/goedkoopste-elektriciteit,
"Maandelijks overzicht goedkoopste Gas + Elektriciteitstarieven",https://dev.tariefchecker.be/energie/goedkoopste-gas-elektriciteit,
"Maatregelen in 2015 met (verhogend) effect op uw energiefactuur",https://dev.tariefchecker.be/artikels/actualiteit/maatregelen-in-2015-met-verhogend-effect-op-uw-energiefactuur,
"Meer afbetalingsplannen voor gas en elektriciteit",https://dev.tariefchecker.be/nieuws/meer-afbetalingsplannen-voor-gas-en-elektriciteit,
"Meer en meer klachten bij de federale ombudsdienst Energie",https://dev.tariefchecker.be/artikels/actualiteit/meer-en-meer-klachten-bij-de-federale-ombudsdienst-energie,
Mega,https://dev.tariefchecker.be/nieuws/mega-d1,
Mega,https://dev.tariefchecker.be/nieuws/mega-d3,
Mega,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/mega,
"Minder energieleveranciers, hogere prijzen?",https://dev.tariefchecker.be/artikels/actualiteit/minder-energieleveranciers-hogere-prijzen,
"Na-isolatie van je woning: tot 50% minder verwarmingskosten",https://dev.tariefchecker.be/artikels/energie-besparen/na-isolatie-van-je-woning-tot-50-minder-verwarmingskosten,
"Netbeheerders blijven puike kwaliteit afleveren",https://dev.tariefchecker.be/artikels/actualiteit/netbeheerders-blijven-puike-kwaliteit-afleveren,
"Nog geen geld voor gas-switch",https://dev.tariefchecker.be/artikels/actualiteit/nog-geen-geld-voor-gas-switch,
"Nooit zoveel energie uit het buitenland",https://dev.tariefchecker.be/artikels/actualiteit/energie-uit-het-buitenland,
"Norther windmolenpark zorgt voor elektriciteit voor 400.000 gezinnen",https://dev.tariefchecker.be/artikels/actualiteit/norther-windmolenpark-zorgt-voor-elektriciteit-voor-400-000-gezinnen,
Octa+,https://dev.tariefchecker.be/nieuws/octa,
Octa+,https://dev.tariefchecker.be/nieuws/octa-d1,
Octaplus,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/octaplus,
"Onafhankelijk, gratis &#038; correct energieleveranciers vergelijken",https://dev.tariefchecker.be/onafhankelijk-gratis-correct-energieleveranciers-vergelijken,
"Onrealistische energienormen jagen de kosten de hoogte in",https://dev.tariefchecker.be/artikels/actualiteit/onrealistische-energienormen-jagen-de-kosten-de-hoogte-in,
"Ons team",https://dev.tariefchecker.be/ons-team,
"Ook de industrie is stijgende energieprijzen beu!",https://dev.tariefchecker.be/artikels/actualiteit/ook-de-industrie-is-stijgende-energieprijzen-beu,
"Oorlog in de energiesector? Doe er je voordeel mee!",https://dev.tariefchecker.be/artikels/actualiteit/oorlog-in-de-energiesector-doe-er-je-voordeel-mee,
"Opbrengst zonnedelen niet te zien op energiefactuur",https://dev.tariefchecker.be/nieuws/opbrengst-zonnedelen-energiefactuur,
"Opinie: moet energie goedkoper worden, of net niet?",https://dev.tariefchecker.be/artikels/actualiteit/opinie-moet-energie-goedkoper-worden-of-net-niet,
"Over Tariefchecker.be",https://dev.tariefchecker.be/over-tariefchecker-be,
"Overheid investeert fors in energie-efficiëntie",https://dev.tariefchecker.be/artikels/actualiteit/overheid-investeert-fors-in-energie-efficientie,
"Oversubsidie van hernieuwbare stroom moet gedragen worden door de Vlaamse regering",https://dev.tariefchecker.be/artikels/actualiteit/oversubsidie-van-hernieuwbare-stroom-moet-gedragen-worden-door-de-vlaamse-regering,
"Pagina niet gevonden",https://dev.tariefchecker.be/pagina-niet-gevonden,
"Particulieren profiteren niet van goedkope energie",https://dev.tariefchecker.be/artikels/actualiteit/particulieren-profiteren-niet-van-goedkope-energie,
Partners,https://dev.tariefchecker.be/partners-d1,
"Persoonlijke opvolging",https://dev.tariefchecker.be/persoonlijke-opvolging,
Poweo,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/poweo,
Poweo,https://dev.tariefchecker.be/nieuws/poweo-d2,
Poweo,https://dev.tariefchecker.be/nieuws/poweo-d4,
"Record aantal gezinnen en bedrijven veranderde van energieleverancier in 2016",https://dev.tariefchecker.be/artikels/actualiteit/record-aantal-gezinnen-en-bedrijven-veranderde-van-energieleverancier-in-2016,
"Recordaantal gezinnen en bedrijven switchen van energieleverancier",https://dev.tariefchecker.be/artikels/actualiteit/recordaantal-gezinnen-en-bedrijven-switchen-van-energieleverancier,
"Schone technologieën lopen hopeloos achter",https://dev.tariefchecker.be/artikels/actualiteit/schone-technologieen-lopen-hopeloos-achter,
Sitemap,https://dev.tariefchecker.be/sitemap-d1,
"Sociale fraude opsporen adhv de energie- en waterfactuur?",https://dev.tariefchecker.be/artikels/actualiteit/sociale-fraude-opsporen-adhv-de-energie-en-waterfactuur,
"Staatssteun voor de Belgische kerncentrales goedgekeurd door de EU",https://dev.tariefchecker.be/artikels/actualiteit/staatssteun-voor-de-belgische-kerncentrales-goedgekeurd-door-de-eu,
"Steun aan energie-intensieve bedrijven werkt niet",https://dev.tariefchecker.be/artikels/actualiteit/steun-aan-energie-intensieve-bedrijven-werkt-niet,
"Stroomtekort = torenhoge energiefacturen?",https://dev.tariefchecker.be/artikels/actualiteit/stroomtekort-energiefacturen,
"Stroomtekort in november?",https://dev.tariefchecker.be/artikels/actualiteit/zitten-we-in-november-zonder-stroom,
"Switchen van energieleverancier loont",https://dev.tariefchecker.be/artikels/actualiteit/switchen-energieleverancier,
"Tariefchecker is jouw Win For Life",https://dev.tariefchecker.be/tariefchecker-is-jouw-win-for-life,
"Tariefkaarten 2016: Gas en Elektriciteit",https://dev.tariefchecker.be/energie/tariefkaarten/2016-2,
"Tariefkaarten 2017: Gas en Elektriciteit",https://dev.tariefchecker.be/energie/tariefkaarten/2017,
"Tariefkaarten 2018: overzicht Gas en Elektriciteit",https://dev.tariefchecker.be/energie/tariefkaarten/2018-gas-elektriciteit,
"Teleurgesteld door de overname van Lampiris door TOTAL? Dit zijn jouw alternatieven!",https://dev.tariefchecker.be/artikels/actualiteit/teleurgesteld-door-de-overname-van-lampiris-door-total-dit-zijn-jouw-alternatieven,
"Test Aankoop verhoogt de druk op overheid",https://dev.tariefchecker.be/artikels/actualiteit/test-aankoop-verhoogt-druk-op-overheid,
"Thuisbatterij nu met premie tot € 3.200",https://dev.tariefchecker.be/artikels/actualiteit/premie-thuisbatterij,
"Tientallen nieuwe scheurtjes in Belgische kerncentrales ontdekt",https://dev.tariefchecker.be/artikels/actualiteit/tientallen-nieuwe-scheurtjes-in-belgische-kerncentrales-ontdekt,
"Toegang geweigerd",https://dev.tariefchecker.be/toegang-geweigerd,
Trevion,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/trevion,
"Uitschrijven nieuwsbrief",https://dev.tariefchecker.be/uitschrijven-nieuwsbrief,
"Uitstap kernenergie doet uitstoot energiesector met 76% stijgen",https://dev.tariefchecker.be/artikels/actualiteit/uitstap-kernenergie-doet-uitstoot-energiesector-met-76-stijgen,
"Vanaf juli 2018 geen premies meer voor zonnepanelen in Wallonië",https://dev.tariefchecker.be/artikels/actualiteit/vanaf-juli-2018-geen-premies-meer-voor-zonnepanelen-in-wallonie,
"Veel heb je niet nodig om volledig en correct energieleveranciers te vergelijken",https://dev.tariefchecker.be/veel-heb-je-niet-nodig-om-volledig-en-correct-energieleveranciers-te-vergelijken,
"Verdeling kosten op een energiefactuur: gas/elektriciteit, netkosten en taksen",https://dev.tariefchecker.be/faq/verdeling-kosten-op-een-energiefactuur-gas-elektriciteit-netkosten-en-taksen,
"Vergelijk alle energieleveranciers in de regio Antwerpen",https://dev.tariefchecker.be/energie/vergelijk-alle-energieleveranciers-in-de-regio-antwerpen,
"Verhoging taksen en netkosten 2017 niet voor iedereen gelijk!",https://dev.tariefchecker.be/artikels/actualiteit/verhoging-taksen-en-netkosten-2017-niet-voor-iedereen-gelijk,
"Verhoogde distributiekosten 2015 gekend én invoering van een injectietarief!",https://dev.tariefchecker.be/artikels/actualiteit/verhoogde-distributiekosten-2015-gekend-en-invoering-van-een-injectietarief,
"Verhuis je? Regel de overdracht en kies de goedkoopste energieleverancier",https://dev.tariefchecker.be/faq/verhuis-je-regel-de-overdracht-en-kies-de-goedkoopste-energieleverancier,
"Verhuizen, wat moet ik allemaal regelen?",https://dev.tariefchecker.be/artikels/actualiteit/verhuizen-wat-moet-ik-allemaal-regelen,
"Verschil netkosten tussen distributienetbeheerders in 2014",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/verschil-netkosten-tussen-distributienetbeheerders-in-2014,
"Vlaams klimaatakkoord gaat voor groener!",https://dev.tariefchecker.be/artikels/actualiteit/vlaams-klimaatakkoord-gaat-voor-groener,
"Vlaamse energieambities worden getemperd",https://dev.tariefchecker.be/artikels/actualiteit/vlaamse-energieambities-worden-getemperd,
"Vlaamse regering pakt uit met betere ondersteuning voor hernieuwbare energie",https://dev.tariefchecker.be/artikels/actualiteit/vlaamse-regering-pakt-uit-met-betere-ondersteuning-voor-hernieuwbare-energie,
"Vlaanderen koopt een massa groenestroom- en warmtekrachtcertificaten op",https://dev.tariefchecker.be/artikels/actualiteit/vlaanderen-koopt-een-massa-groenestroom-en-warmtekrachtcertificaten-op,
"Vlaanderen wil van prosumententarief af, Wallonië is pro",https://dev.tariefchecker.be/nieuws/vlaanderen-prosumententarief-wallonie-pro,
"VREG verwelkomt digitale energiemeters, maar heeft nog wat bedenkingen",https://dev.tariefchecker.be/artikels/actualiteit/vreg-verwelkomt-digitale-energiemeters-maar-heeft-nog-wat-bedenkingen,
"Waalse consument betaalt veel te veel door intercommunales en Electrabel",https://dev.tariefchecker.be/artikels/actualiteit/waalse-consument-betaalt-veel-te-veel-door-intercommunales-en-electrabel,
"Waarom brandstofcelverwarming  wat voor jou is?",https://dev.tariefchecker.be/artikels/energie-besparen/waarom-brandstofcelverwarming-wat-voor-jou-is,
"Waarom is/was de Vlaming zo fan van groene stroom?",https://dev.tariefchecker.be/artikels/actualiteit/waarom-is-was-de-vlaming-zo-fan-van-groene-stroom,
"Waarom krijg ik een hoge afrekening op mijn energiefactuur?",https://dev.tariefchecker.be/faq/waarom-krijg-ik-een-hoge-afrekening-op-mijn-energiefactuur,
"Waarom veranderen van energieleverancier via Tariefchecker?",https://dev.tariefchecker.be/faq/waarom-veranderen-van-energieleverancier-via-tariefchecker,
"Wanneer mag ik overstappen naar mijn nieuwe energieleverancier?",https://dev.tariefchecker.be/faq/wanneer-mag-ik-overstappen-naar-mijn-nieuwe-energieleverancier,
"Wat brengen de ‘slimme meters’ ons bij",https://dev.tariefchecker.be/artikels/actualiteit/wat-brengen-de-slimme-meters-ons-bij,
"Wat is de winterpromotie van Essent waard? &#8220;Geniet van een hele winter gratis elektriciteit&#8221;",https://dev.tariefchecker.be/artikels/actualiteit/wat-is-de-winterpromotie-van-essent-waard-geniet-van-een-hele-winter-gratis-elektriciteit,
"Wat is het voordeligst: koken op gas of op elektriciteit?",https://dev.tariefchecker.be/artikels/energie-besparen/wat-is-het-voordeligst-koken-op-gas-of-op-elektriciteit,
"Wat je moet weten om je energiefactuur na te rekenen",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/wat-je-moet-weten-om-je-energiefactuur-na-te-rekenen,
"Wat kies je, een vast of variabel energietarief?",https://dev.tariefchecker.be/artikels/actualiteit/kies-vast-of-variabel-energietarief,
Watz,https://dev.tariefchecker.be/energie/energieleveranciers-belgie/watz,
"Wedstrijd win 1 jaar gratis elektriciteit",https://dev.tariefchecker.be/wedstrijd-win-1-jaar-gratis-elektriciteit,
"Welke metertypes bestaan er, en hoe herken je ze?",https://dev.tariefchecker.be/faq/metertypes,
"Wie doet wat in de Belgische Energiemarkt?",https://dev.tariefchecker.be/artikels/dossiers-uit-de-energiesector/wie-doet-wat-in-de-belgische-energiemarkt,
"Wie is mijn distributienetbeheerder?",https://dev.tariefchecker.be/faq/wie-is-mijn-distributienetbeheerder,
"Wie levert de goedkoopste elektriciteit in België?",https://dev.tariefchecker.be/energie/goedkoopste-elektriciteit-3,
"Windmolenparken Belgische overheid halen doelstellingen niet",https://dev.tariefchecker.be/artikels/actualiteit/vlaamse-overheid-doelstellingen-windmolens,
"Winterprik is voorbij, maar anticiperen is nodig!",https://dev.tariefchecker.be/artikels/energie-besparen/winterprik,
"Word jij de eerste Project Manager van Tariefchecker?",https://dev.tariefchecker.be/artikels/actualiteit/word-jij-de-eerste-project-manager-van-tariefchecker,
"Zelf energie opslaan lijkt in een stroomversnelling te komen",https://dev.tariefchecker.be/artikels/actualiteit/zelf-energie-opslaan-lijkt-in-een-stroomversnelling-te-komen,
"Zonne- en windenergie: hoeveel produceren we?",https://dev.tariefchecker.be/artikels/actualiteit/hoeveel-energie-halen-we-nu-al-uit-zon-en-wind,
"Zonnekaart doet investeringen in zonne-energie toenemen",https://dev.tariefchecker.be/artikels/actualiteit/zonneenergie-zonnekaart,
"Zonnepanelen en windmolens kunnen voortaan overal",https://dev.tariefchecker.be/artikels/actualiteit/zonnepanelen-en-windmolens-kunnen-voortaan-overal,
